date,sym,side,start-time,end-time,volume
2023/8/29,000030.SZ,SELL,z 09:30:00,z 09:39:30,184100
2023/8/29,000423.SZ,BUY,z 09:30:00,z 09:40:00,9100
2023/8/29,000537.SZ,BUY,z 09:30:00,z 09:40:00,25800
2023/8/29,000538.SZ,SELL,z 09:30:00,z 09:39:30,31700
2023/8/29,000612.SZ,BUY,z 09:30:00,z 09:40:00,86100
2023/8/29,000623.SZ,SELL,z 09:30:00,z 09:39:30,7900
2023/8/29,000686.SZ,SELL,z 09:30:00,z 09:39:30,177200
2023/8/29,000718.SZ,SELL,z 09:30:00,z 09:39:30,172700
2023/8/29,000729.SZ,BUY,z 09:30:00,z 09:40:00,221800
2023/8/29,000776.SZ,SELL,z 09:30:00,z 09:39:30,800
2023/8/29,000791.SZ,SELL,z 09:30:00,z 09:39:30,72500
2023/8/29,000852.SZ,BUY,z 09:30:00,z 09:40:00,74900
2023/8/29,000858.SZ,SELL,z 09:30:00,z 09:39:30,10000
2023/8/29,000885.SZ,SELL,z 09:30:00,z 09:39:30,17600
2023/8/29,000888.SZ,SELL,z 09:30:00,z 09:39:30,31800
2023/8/29,000908.SZ,SELL,z 09:30:00,z 09:39:30,142300
2023/8/29,000921.SZ,SELL,z 09:30:00,z 09:39:30,5700
2023/8/29,000959.SZ,SELL,z 09:30:00,z 09:39:30,13000
2023/8/29,000962.SZ,BUY,z 09:30:00,z 09:40:00,31900
2023/8/29,001238.SZ,BUY,z 09:30:00,z 09:40:00,7900
2023/8/29,001282.SZ,BUY,z 09:30:00,z 09:40:00,2000
2023/8/29,001298.SZ,BUY,z 09:30:00,z 09:40:00,10300
2023/8/29,001314.SZ,SELL,z 09:30:00,z 09:39:30,1400
2023/8/29,002007.SZ,SELL,z 09:30:00,z 09:39:30,41500
2023/8/29,002025.SZ,SELL,z 09:30:00,z 09:39:30,12000
2023/8/29,002053.SZ,BUY,z 09:30:00,z 09:40:00,72200
2023/8/29,002062.SZ,SELL,z 09:30:00,z 09:39:30,106100
2023/8/29,002108.SZ,BUY,z 09:30:00,z 09:40:00,10800
2023/8/29,002123.SZ,SELL,z 09:30:00,z 09:39:30,53400
2023/8/29,002128.SZ,BUY,z 09:30:00,z 09:40:00,106300
2023/8/29,002142.SZ,SELL,z 09:30:00,z 09:39:30,14100
2023/8/29,002178.SZ,SELL,z 09:30:00,z 09:39:30,28600
2023/8/29,002179.SZ,SELL,z 09:30:00,z 09:39:30,34600
2023/8/29,002203.SZ,BUY,z 09:30:00,z 09:40:00,39800
2023/8/29,002212.SZ,BUY,z 09:30:00,z 09:40:00,82100
2023/8/29,002223.SZ,BUY,z 09:30:00,z 09:40:00,10200
2023/8/29,002283.SZ,BUY,z 09:30:00,z 09:40:00,13900
2023/8/29,002311.SZ,BUY,z 09:30:00,z 09:40:00,17700
2023/8/29,002351.SZ,BUY,z 09:30:00,z 09:40:00,14300
2023/8/29,002377.SZ,SELL,z 09:30:00,z 09:39:30,129600
2023/8/29,002384.SZ,BUY,z 09:30:00,z 09:40:00,2300
2023/8/29,002402.SZ,BUY,z 09:30:00,z 09:40:00,6500
2023/8/29,002419.SZ,BUY,z 09:30:00,z 09:40:00,105200
2023/8/29,002458.SZ,SELL,z 09:30:00,z 09:39:30,23800
2023/8/29,002465.SZ,BUY,z 09:30:00,z 09:40:00,256800
2023/8/29,002466.SZ,BUY,z 09:30:00,z 09:40:00,300
2023/8/29,002521.SZ,BUY,z 09:30:00,z 09:40:00,22100
2023/8/29,002531.SZ,SELL,z 09:30:00,z 09:39:30,4600
2023/8/29,002568.SZ,BUY,z 09:30:00,z 09:40:00,25300
2023/8/29,002635.SZ,SELL,z 09:30:00,z 09:39:30,33200
2023/8/29,002664.SZ,BUY,z 09:30:00,z 09:40:00,10900
2023/8/29,002683.SZ,BUY,z 09:30:00,z 09:40:00,57500
2023/8/29,002815.SZ,SELL,z 09:30:00,z 09:49:30,162900
2023/8/29,002861.SZ,BUY,z 09:30:00,z 09:40:00,39500
2023/8/29,002893.SZ,BUY,z 09:30:00,z 09:40:00,12300
2023/8/29,002918.SZ,SELL,z 09:30:00,z 09:39:30,13500
2023/8/29,002969.SZ,SELL,z 09:30:00,z 09:39:30,157300
2023/8/29,002988.SZ,BUY,z 09:30:00,z 09:50:00,75900
2023/8/29,002996.SZ,SELL,z 09:30:00,z 09:39:30,900
2023/8/29,003012.SZ,BUY,z 09:30:00,z 09:40:00,67700
2023/8/29,300041.SZ,SELL,z 09:30:00,z 09:39:30,68500
2023/8/29,300058.SZ,SELL,z 09:30:00,z 09:39:30,33200
2023/8/29,300088.SZ,BUY,z 09:30:00,z 09:40:00,176700
2023/8/29,300129.SZ,SELL,z 09:30:00,z 09:39:30,40200
2023/8/29,300130.SZ,SELL,z 09:30:00,z 09:39:30,10400
2023/8/29,300144.SZ,SELL,z 09:30:00,z 09:39:30,61700
2023/8/29,300150.SZ,SELL,z 09:30:00,z 09:39:30,50100
2023/8/29,300206.SZ,SELL,z 09:30:00,z 09:39:30,68400
2023/8/29,300224.SZ,SELL,z 09:30:00,z 09:39:30,40000
2023/8/29,300263.SZ,SELL,z 09:30:00,z 09:39:30,28400
2023/8/29,300285.SZ,BUY,z 09:30:00,z 09:50:00,81000
2023/8/29,300308.SZ,BUY,z 09:30:00,z 09:40:00,8000
2023/8/29,300316.SZ,BUY,z 09:30:00,z 09:40:00,1400
2023/8/29,300337.SZ,SELL,z 09:30:00,z 09:39:30,76200
2023/8/29,300352.SZ,BUY,z 09:30:00,z 09:40:00,368800
2023/8/29,300365.SZ,SELL,z 09:30:00,z 09:39:30,192500
2023/8/29,300383.SZ,BUY,z 09:30:00,z 09:40:00,21300
2023/8/29,300384.SZ,BUY,z 09:30:00,z 09:50:00,67400
2023/8/29,300414.SZ,BUY,z 09:30:00,z 09:40:00,131800
2023/8/29,300433.SZ,BUY,z 09:30:00,z 09:40:00,253200
2023/8/29,300447.SZ,SELL,z 09:30:00,z 09:39:30,16600
2023/8/29,300487.SZ,BUY,z 09:30:00,z 09:40:00,45000
2023/8/29,300501.SZ,BUY,z 09:30:00,z 09:40:00,5700
2023/8/29,300560.SZ,SELL,z 09:30:00,z 09:39:30,7500
2023/8/29,300618.SZ,BUY,z 09:30:00,z 09:40:00,61800
2023/8/29,300672.SZ,BUY,z 09:30:00,z 09:40:00,4900
2023/8/29,300705.SZ,BUY,z 09:30:00,z 09:40:00,26200
2023/8/29,300708.SZ,BUY,z 09:30:00,z 09:40:00,118100
2023/8/29,300791.SZ,SELL,z 09:30:00,z 09:39:30,4000
2023/8/29,300844.SZ,SELL,z 09:30:00,z 09:39:30,4900
2023/8/29,300856.SZ,BUY,z 09:30:00,z 09:40:00,8500
2023/8/29,300866.SZ,BUY,z 09:30:00,z 09:40:00,100
2023/8/29,300870.SZ,SELL,z 09:30:00,z 09:39:30,11000
2023/8/29,301029.SZ,SELL,z 09:30:00,z 09:49:30,36000
2023/8/29,301165.SZ,SELL,z 09:30:00,z 09:39:30,30876
2023/8/29,301281.SZ,SELL,z 09:30:00,z 09:39:30,2500
2023/8/29,301283.SZ,SELL,z 09:30:00,z 09:39:30,21500
2023/8/29,301316.SZ,SELL,z 09:30:00,z 09:39:30,200
2023/8/29,301322.SZ,SELL,z 09:30:00,z 09:39:30,1527
2023/8/29,301331.SZ,SELL,z 09:30:00,z 09:39:30,7300
2023/8/29,301337.SZ,SELL,z 09:30:00,z 09:39:30,900
2023/8/29,301345.SZ,SELL,z 09:30:00,z 09:39:30,11800
2023/8/29,301363.SZ,BUY,z 09:30:00,z 09:40:00,6300
2023/8/29,301379.SZ,BUY,z 09:30:00,z 09:40:00,15200
2023/8/29,301387.SZ,BUY,z 09:30:00,z 09:40:00,800
2023/8/29,301391.SZ,SELL,z 09:30:00,z 09:39:30,1800
2023/8/29,301408.SZ,SELL,z 09:30:00,z 09:39:30,22300
2023/8/29,301419.SZ,SELL,z 09:30:00,z 09:39:30,14800
2023/8/29,600011.SH,BUY,z 09:30:00,z 09:40:00,23100
2023/8/29,600143.SH,BUY,z 09:30:00,z 09:40:00,99800
2023/8/29,600157.SH,BUY,z 09:30:00,z 09:40:00,81800
2023/8/29,600211.SH,SELL,z 09:30:00,z 09:39:30,700
2023/8/29,600221.SH,BUY,z 09:30:00,z 09:40:00,209900
2023/8/29,600234.SH,SELL,z 09:30:00,z 10:19:30,116300
2023/8/29,600292.SH,SELL,z 09:30:00,z 09:39:30,135700
2023/8/29,600321.SH,SELL,z 09:30:00,z 09:39:30,196600
2023/8/29,600362.SH,SELL,z 09:30:00,z 09:39:30,152400
2023/8/29,600438.SH,SELL,z 09:30:00,z 09:39:30,72386
2023/8/29,600456.SH,SELL,z 09:30:00,z 09:39:30,8500
2023/8/29,600487.SH,SELL,z 09:30:00,z 09:39:30,60000
2023/8/29,600508.SH,SELL,z 09:30:00,z 09:39:30,18300
2023/8/29,600510.SH,SELL,z 09:30:00,z 09:49:30,214600
2023/8/29,600515.SH,BUY,z 09:30:00,z 09:40:00,279000
2023/8/29,600535.SH,SELL,z 09:30:00,z 09:39:30,4900
2023/8/29,600565.SH,SELL,z 09:30:00,z 09:39:30,398800
2023/8/29,600566.SH,BUY,z 09:30:00,z 09:40:00,33200
2023/8/29,600577.SH,BUY,z 09:30:00,z 09:40:00,294300
2023/8/29,600582.SH,BUY,z 09:30:00,z 09:40:00,303500
2023/8/29,600587.SH,BUY,z 09:30:00,z 09:40:00,32400
2023/8/29,600600.SH,SELL,z 09:30:00,z 09:39:30,3800
2023/8/29,600611.SH,SELL,z 09:30:00,z 09:59:30,548300
2023/8/29,600637.SH,SELL,z 09:30:00,z 09:39:30,11700
2023/8/29,600667.SH,BUY,z 09:30:00,z 09:40:00,61000
2023/8/29,600690.SH,SELL,z 09:30:00,z 09:39:30,15100
2023/8/29,600718.SH,BUY,z 09:30:00,z 09:40:00,5300
2023/8/29,600754.SH,BUY,z 09:30:00,z 09:40:00,28200
2023/8/29,600809.SH,SELL,z 09:30:00,z 09:39:30,5400
2023/8/29,600859.SH,BUY,z 09:30:00,z 09:40:00,36800
2023/8/29,600871.SH,SELL,z 09:30:00,z 09:39:30,1198000
2023/8/29,600886.SH,SELL,z 09:30:00,z 09:39:30,700
2023/8/29,600926.SH,SELL,z 09:30:00,z 09:39:30,4800
2023/8/29,600958.SH,BUY,z 09:30:00,z 09:40:00,115100
2023/8/29,600977.SH,BUY,z 09:30:00,z 09:40:00,23500
2023/8/29,600985.SH,SELL,z 09:30:00,z 09:39:30,14900
2023/8/29,600995.SH,BUY,z 09:30:00,z 09:40:00,10700
2023/8/29,600999.SH,SELL,z 09:30:00,z 09:39:30,2900
2023/8/29,601020.SH,SELL,z 09:30:00,z 09:39:30,217600
2023/8/29,601022.SH,BUY,z 09:30:00,z 09:40:00,64500
2023/8/29,601061.SH,BUY,z 09:30:00,z 09:40:00,20100
2023/8/29,601138.SH,SELL,z 09:30:00,z 09:39:30,50000
2023/8/29,601168.SH,SELL,z 09:30:00,z 09:39:30,15400
2023/8/29,601187.SH,BUY,z 09:30:00,z 09:40:00,195300
2023/8/29,601318.SH,SELL,z 09:30:00,z 09:39:30,2100
2023/8/29,601319.SH,SELL,z 09:30:00,z 09:39:30,14700
2023/8/29,601336.SH,SELL,z 09:30:00,z 09:39:30,700
2023/8/29,601577.SH,BUY,z 09:30:00,z 09:40:00,40000
2023/8/29,601601.SH,SELL,z 09:30:00,z 09:39:30,22700
2023/8/29,601618.SH,BUY,z 09:30:00,z 09:40:00,290000
2023/8/29,601669.SH,BUY,z 09:30:00,z 09:40:00,145900
2023/8/29,601766.SH,SELL,z 09:30:00,z 09:39:30,139900
2023/8/29,601801.SH,BUY,z 09:30:00,z 09:40:00,26500
2023/8/29,601816.SH,SELL,z 09:30:00,z 09:39:30,7200
2023/8/29,601877.SH,SELL,z 09:30:00,z 09:39:30,24300
2023/8/29,601898.SH,SELL,z 09:30:00,z 09:39:30,186700
2023/8/29,601916.SH,BUY,z 09:30:00,z 09:40:00,113200
2023/8/29,601988.SH,SELL,z 09:30:00,z 09:39:30,144600
2023/8/29,601998.SH,BUY,z 09:30:00,z 09:40:00,500100
2023/8/29,603063.SH,BUY,z 09:30:00,z 09:40:00,55700
2023/8/29,603067.SH,SELL,z 09:30:00,z 09:59:30,196200
2023/8/29,603073.SH,BUY,z 09:30:00,z 09:40:00,1600
2023/8/29,603093.SH,BUY,z 09:30:00,z 09:40:00,34200
2023/8/29,603153.SH,BUY,z 09:30:00,z 09:40:00,8400
2023/8/29,603170.SH,SELL,z 09:30:00,z 09:39:30,6500
2023/8/29,603215.SH,BUY,z 09:30:00,z 09:40:00,49000
2023/8/29,603218.SH,SELL,z 09:30:00,z 09:39:30,5500
2023/8/29,603228.SH,SELL,z 09:30:00,z 09:39:30,48600
2023/8/29,603233.SH,BUY,z 09:30:00,z 09:40:00,70200
2023/8/29,603280.SH,BUY,z 09:30:00,z 09:40:00,1200
2023/8/29,603298.SH,SELL,z 09:30:00,z 09:39:30,8600
2023/8/29,603317.SH,SELL,z 09:30:00,z 09:39:30,51640
2023/8/29,603333.SH,SELL,z 09:30:00,z 09:39:30,21700
2023/8/29,603516.SH,SELL,z 09:30:00,z 09:39:30,15500
2023/8/29,603533.SH,BUY,z 09:30:00,z 09:40:00,26300
2023/8/29,603605.SH,BUY,z 09:30:00,z 09:40:00,8800
2023/8/29,603661.SH,SELL,z 09:30:00,z 09:59:30,16800
2023/8/29,603868.SH,BUY,z 09:30:00,z 09:40:00,2700
2023/8/29,603878.SH,BUY,z 09:30:00,z 09:40:00,65600
2023/8/29,603881.SH,SELL,z 09:30:00,z 09:39:30,18900
2023/8/29,603927.SH,BUY,z 09:30:00,z 09:40:00,7800
2023/8/29,603997.SH,SELL,z 09:30:00,z 09:39:30,29800
2023/8/29,605009.SH,SELL,z 09:30:00,z 09:39:30,19900
2023/8/29,605086.SH,BUY,z 09:30:00,z 09:40:00,15300
2023/8/29,605108.SH,SELL,z 09:30:00,z 09:39:30,22300
2023/8/29,605299.SH,SELL,z 09:30:00,z 09:39:30,34200
2023/8/29,605319.SH,BUY,z 09:30:00,z 09:40:00,45100
2023/8/29,605599.SH,SELL,z 09:30:00,z 09:39:30,79100
2023/8/29,688013.SH,SELL,z 09:30:00,z 09:39:30,16900
2023/8/29,688070.SH,SELL,z 09:30:00,z 09:49:30,11400
2023/8/29,688073.SH,SELL,z 09:30:00,z 09:39:30,4500
2023/8/29,688082.SH,SELL,z 09:30:00,z 09:39:30,11000
2023/8/29,688088.SH,SELL,z 09:30:00,z 09:39:30,1200
2023/8/29,688106.SH,BUY,z 09:30:00,z 09:40:00,50000
2023/8/29,688112.SH,SELL,z 09:30:00,z 09:39:30,3100
2023/8/29,688139.SH,BUY,z 09:30:00,z 09:40:00,12500
2023/8/29,688187.SH,SELL,z 09:30:00,z 09:39:30,1100
2023/8/29,688188.SH,SELL,z 09:30:00,z 09:39:30,800
2023/8/29,688203.SH,BUY,z 09:30:00,z 09:40:00,6700
2023/8/29,688208.SH,SELL,z 09:30:00,z 09:39:30,2500
2023/8/29,688209.SH,BUY,z 09:30:00,z 09:40:00,3300
2023/8/29,688230.SH,SELL,z 09:30:00,z 10:49:30,27000
2023/8/29,688237.SH,SELL,z 09:30:00,z 09:39:30,4600
2023/8/29,688258.SH,BUY,z 09:30:00,z 09:40:00,800
2023/8/29,688311.SH,BUY,z 09:30:00,z 09:40:00,46900
2023/8/29,688318.SH,SELL,z 09:30:00,z 09:39:30,1316
2023/8/29,688358.SH,SELL,z 09:30:00,z 09:39:30,15100
2023/8/29,688387.SH,SELL,z 09:30:00,z 09:39:30,20100
2023/8/29,688403.SH,BUY,z 09:30:00,z 09:40:00,50000
2023/8/29,688418.SH,SELL,z 09:30:00,z 09:39:30,5500
2023/8/29,688432.SH,SELL,z 09:30:00,z 09:39:30,50000
2023/8/29,688439.SH,SELL,z 09:30:00,z 09:39:30,8300
2023/8/29,688475.SH,SELL,z 09:30:00,z 09:39:30,9641
2023/8/29,688479.SH,BUY,z 09:30:00,z 09:40:00,6800
2023/8/29,688526.SH,BUY,z 09:30:00,z 09:40:00,24000
2023/8/29,688589.SH,BUY,z 09:30:00,z 09:40:00,24400
2023/8/29,688590.SH,BUY,z 09:30:00,z 09:40:00,5500
2023/8/29,688619.SH,SELL,z 09:30:00,z 09:39:30,41900
2023/8/29,688676.SH,SELL,z 09:30:00,z 09:39:30,8300
2023/8/29,688698.SH,BUY,z 09:30:00,z 09:40:00,4300
2023/8/29,688777.SH,BUY,z 09:30:00,z 09:40:00,1600
2023/9/4,000009.SZ,SELL,z 09:30:00,z 09:39:30,36900
