date,sym,side,start-time,end-time,volume
2023/9/4,000089.SZ,BUY,z 09:30:00,z 09:40:00,24000
2023/9/4,000090.SZ,BUY,z 09:30:00,z 09:40:00,40100
2023/9/4,000338.SZ,BUY,z 09:30:00,z 09:40:00,67400
2023/9/4,000404.SZ,BUY,z 09:30:00,z 09:40:00,77900
2023/9/4,000415.SZ,SELL,z 09:30:00,z 09:39:30,104600
2023/9/4,000528.SZ,BUY,z 09:30:00,z 09:40:00,15500
2023/9/4,000656.SZ,SELL,z 09:30:00,z 09:39:30,199300
2023/9/4,000680.SZ,BUY,z 09:30:00,z 09:40:00,49200
2023/9/4,000776.SZ,SELL,z 09:30:00,z 09:39:30,101500
2023/9/4,000786.SZ,BUY,z 09:30:00,z 09:40:00,9200
2023/9/4,000791.SZ,SELL,z 09:30:00,z 09:39:30,39700
2023/9/4,000852.SZ,BUY,z 09:30:00,z 09:40:00,800
2023/9/4,000926.SZ,SELL,z 09:30:00,z 09:39:30,120300
2023/9/4,000961.SZ,SELL,z 09:30:00,z 09:39:30,616000
2023/9/4,000962.SZ,SELL,z 09:30:00,z 09:39:30,31900
2023/9/4,000975.SZ,BUY,z 09:30:00,z 09:40:00,16600
2023/9/4,000990.SZ,BUY,z 09:30:00,z 09:40:00,81600
2023/9/4,001218.SZ,BUY,z 09:30:00,z 09:40:00,7500
2023/9/4,001238.SZ,SELL,z 09:30:00,z 09:39:30,7900
2023/9/4,001286.SZ,SELL,z 09:30:00,z 09:39:30,154900
2023/9/4,001298.SZ,SELL,z 09:30:00,z 09:39:30,10300
2023/9/4,001323.SZ,BUY,z 09:30:00,z 09:40:00,14300
2023/9/4,002015.SZ,BUY,z 09:30:00,z 09:40:00,32900
2023/9/4,002027.SZ,BUY,z 09:30:00,z 09:40:00,2600
2023/9/4,002038.SZ,SELL,z 09:30:00,z 09:39:30,29700
2023/9/4,002056.SZ,BUY,z 09:30:00,z 09:40:00,116100
2023/9/4,002060.SZ,SELL,z 09:30:00,z 09:39:30,102300
2023/9/4,002065.SZ,SELL,z 09:30:00,z 09:39:30,371200
2023/9/4,002103.SZ,SELL,z 09:30:00,z 09:39:30,24500
2023/9/4,002128.SZ,SELL,z 09:30:00,z 09:39:30,98800
2023/9/4,002133.SZ,BUY,z 09:30:00,z 09:40:00,339200
2023/9/4,002146.SZ,SELL,z 09:30:00,z 09:39:30,243500
2023/9/4,002170.SZ,BUY,z 09:30:00,z 09:40:00,34600
2023/9/4,002178.SZ,SELL,z 09:30:00,z 09:39:30,143500
2023/9/4,002208.SZ,BUY,z 09:30:00,z 09:40:00,181600
2023/9/4,002223.SZ,BUY,z 09:30:00,z 09:40:00,12100
2023/9/4,002233.SZ,BUY,z 09:30:00,z 09:40:00,207800
2023/9/4,002236.SZ,BUY,z 09:30:00,z 09:40:00,16300
2023/9/4,002244.SZ,SELL,z 09:30:00,z 09:39:30,173200
2023/9/4,002252.SZ,SELL,z 09:30:00,z 09:39:30,107000
2023/9/4,002268.SZ,BUY,z 09:30:00,z 09:40:00,12000
2023/9/4,002270.SZ,SELL,z 09:30:00,z 09:39:30,600
2023/9/4,002311.SZ,SELL,z 09:30:00,z 09:39:30,17700
2023/9/4,002338.SZ,SELL,z 09:30:00,z 09:39:30,19600
2023/9/4,002352.SZ,SELL,z 09:30:00,z 09:39:30,11400
2023/9/4,002373.SZ,SELL,z 09:30:00,z 09:39:30,77400
2023/9/4,002384.SZ,SELL,z 09:30:00,z 09:39:30,11900
2023/9/4,002402.SZ,SELL,z 09:30:00,z 09:39:30,6500
2023/9/4,002422.SZ,SELL,z 09:30:00,z 09:39:30,25800
2023/9/4,002458.SZ,SELL,z 09:30:00,z 09:39:30,8500
2023/9/4,002465.SZ,SELL,z 09:30:00,z 09:39:30,256800
2023/9/4,002466.SZ,SELL,z 09:30:00,z 09:39:30,4400
2023/9/4,002483.SZ,SELL,z 09:30:00,z 09:39:30,74500
2023/9/4,002531.SZ,SELL,z 09:30:00,z 09:39:30,36700
2023/9/4,002568.SZ,SELL,z 09:30:00,z 09:39:30,19500
2023/9/4,002594.SZ,SELL,z 09:30:00,z 09:39:30,800
2023/9/4,002616.SZ,BUY,z 09:30:00,z 09:40:00,27000
2023/9/4,002625.SZ,BUY,z 09:30:00,z 09:40:00,84800
2023/9/4,002664.SZ,SELL,z 09:30:00,z 09:39:30,9000
2023/9/4,002674.SZ,BUY,z 09:30:00,z 09:40:00,43800
2023/9/4,002739.SZ,BUY,z 09:30:00,z 09:40:00,46200
2023/9/4,002756.SZ,SELL,z 09:30:00,z 09:39:30,14800
2023/9/4,002798.SZ,BUY,z 09:30:00,z 09:40:00,167200
2023/9/4,002843.SZ,SELL,z 09:30:00,z 09:39:30,6100
2023/9/4,002848.SZ,BUY,z 09:30:00,z 09:40:00,17800
2023/9/4,002893.SZ,SELL,z 09:30:00,z 09:39:30,31400
2023/9/4,002918.SZ,SELL,z 09:30:00,z 09:39:30,14800
2023/9/4,002922.SZ,BUY,z 09:30:00,z 09:40:00,14500
2023/9/4,002948.SZ,BUY,z 09:30:00,z 09:40:00,107800
2023/9/4,002987.SZ,SELL,z 09:30:00,z 09:39:30,36800
2023/9/4,002990.SZ,BUY,z 09:30:00,z 09:40:00,28300
2023/9/4,003006.SZ,BUY,z 09:30:00,z 09:40:00,7000
2023/9/4,003010.SZ,BUY,z 09:30:00,z 09:40:00,9400
2023/9/4,003012.SZ,BUY,z 09:30:00,z 09:40:00,9600
2023/9/4,300088.SZ,SELL,z 09:30:00,z 09:39:30,176700
2023/9/4,300105.SZ,BUY,z 09:30:00,z 09:40:00,12300
2023/9/4,300118.SZ,BUY,z 09:30:00,z 09:40:00,78000
2023/9/4,300123.SZ,SELL,z 09:30:00,z 09:39:30,111000
2023/9/4,300232.SZ,BUY,z 09:30:00,z 09:40:00,27700
2023/9/4,300253.SZ,SELL,z 09:30:00,z 09:39:30,51100
2023/9/4,300308.SZ,BUY,z 09:30:00,z 09:40:00,900
2023/9/4,300314.SZ,SELL,z 09:30:00,z 09:39:30,6300
2023/9/4,300316.SZ,BUY,z 09:30:00,z 09:40:00,15300
2023/9/4,300383.SZ,BUY,z 09:30:00,z 09:40:00,125100
2023/9/4,300389.SZ,BUY,z 09:30:00,z 09:40:00,25200
2023/9/4,300414.SZ,SELL,z 09:30:00,z 09:39:30,31200
2023/9/4,300433.SZ,SELL,z 09:30:00,z 09:39:30,14700
2023/9/4,300450.SZ,BUY,z 09:30:00,z 09:40:00,18900
2023/9/4,300457.SZ,BUY,z 09:30:00,z 09:40:00,9200
2023/9/4,300487.SZ,SELL,z 09:30:00,z 09:39:30,45000
2023/9/4,300552.SZ,BUY,z 09:30:00,z 09:40:00,4000
2023/9/4,300556.SZ,BUY,z 09:30:00,z 09:40:00,11300
2023/9/4,300577.SZ,SELL,z 09:30:00,z 09:39:30,16200
2023/9/4,300588.SZ,SELL,z 09:30:00,z 09:39:30,100
2023/9/4,300592.SZ,SELL,z 09:30:00,z 09:39:30,2200
2023/9/4,300622.SZ,BUY,z 09:30:00,z 09:40:00,1500
2023/9/4,300672.SZ,SELL,z 09:30:00,z 09:39:30,18700
2023/9/4,300691.SZ,SELL,z 09:30:00,z 09:39:30,25000
2023/9/4,300697.SZ,SELL,z 09:30:00,z 09:39:30,6500
2023/9/4,300708.SZ,SELL,z 09:30:00,z 09:39:30,22000
2023/9/4,300724.SZ,BUY,z 09:30:00,z 09:40:00,9300
2023/9/4,300760.SZ,BUY,z 09:30:00,z 09:40:00,8300
2023/9/4,300777.SZ,SELL,z 09:30:00,z 09:39:30,47500
2023/9/4,300805.SZ,BUY,z 09:30:00,z 09:40:00,24300
2023/9/4,300919.SZ,BUY,z 09:30:00,z 09:40:00,52500
2023/9/4,301015.SZ,BUY,z 09:30:00,z 09:40:00,38500
2023/9/4,301103.SZ,SELL,z 09:30:00,z 09:39:30,1300
2023/9/4,301185.SZ,BUY,z 09:30:00,z 09:40:00,4400
2023/9/4,301227.SZ,BUY,z 09:30:00,z 09:40:00,8200
2023/9/4,301358.SZ,BUY,z 09:30:00,z 09:40:00,14900
2023/9/4,301363.SZ,SELL,z 09:30:00,z 09:39:30,6300
2023/9/4,301379.SZ,SELL,z 09:30:00,z 09:39:30,22100
2023/9/4,301419.SZ,BUY,z 09:30:00,z 09:40:00,3200
2023/9/4,301439.SZ,BUY,z 09:30:00,z 09:40:00,25400
2023/9/4,600007.SH,BUY,z 09:30:00,z 09:40:00,46600
2023/9/4,600027.SH,BUY,z 09:30:00,z 09:40:00,187700
2023/9/4,600050.SH,BUY,z 09:30:00,z 09:40:00,49200
2023/9/4,600066.SH,BUY,z 09:30:00,z 09:40:00,40500
2023/9/4,600104.SH,BUY,z 09:30:00,z 09:40:00,194600
2023/9/4,600143.SH,SELL,z 09:30:00,z 09:49:30,421800
2023/9/4,600196.SH,SELL,z 09:30:00,z 09:39:30,52700
2023/9/4,600221.SH,SELL,z 09:30:00,z 09:39:30,209900
2023/9/4,600285.SH,BUY,z 09:30:00,z 09:40:00,18100
2023/9/4,600316.SH,BUY,z 09:30:00,z 09:40:00,39000
2023/9/4,600418.SH,SELL,z 09:30:00,z 09:39:30,59500
2023/9/4,600459.SH,BUY,z 09:30:00,z 09:40:00,130600
2023/9/4,600487.SH,BUY,z 09:30:00,z 09:40:00,40900
2023/9/4,600489.SH,BUY,z 09:30:00,z 09:40:00,81400
2023/9/4,600519.SH,BUY,z 09:30:00,z 09:40:00,300
2023/9/4,600528.SH,BUY,z 09:30:00,z 09:40:00,8200
2023/9/4,600566.SH,BUY,z 09:30:00,z 09:40:00,15000
2023/9/4,600576.SH,SELL,z 09:30:00,z 09:39:30,106300
2023/9/4,600611.SH,BUY,z 09:30:00,z 09:40:00,379700
2023/9/4,600637.SH,SELL,z 09:30:00,z 09:39:30,442100
2023/9/4,600642.SH,BUY,z 09:30:00,z 09:40:00,312000
2023/9/4,600650.SH,BUY,z 09:30:00,z 10:10:00,92000
2023/9/4,600667.SH,BUY,z 09:30:00,z 09:40:00,225200
2023/9/4,600761.SH,BUY,z 09:30:00,z 09:40:00,11400
2023/9/4,600824.SH,BUY,z 09:30:00,z 09:40:00,16500
2023/9/4,600826.SH,BUY,z 09:30:00,z 09:40:00,33500
2023/9/4,600827.SH,BUY,z 09:30:00,z 09:40:00,12500
2023/9/4,600875.SH,BUY,z 09:30:00,z 09:40:00,56400
2023/9/4,600897.SH,SELL,z 09:30:00,z 09:39:30,19856
2023/9/4,600919.SH,SELL,z 09:30:00,z 09:39:30,49200
2023/9/4,600985.SH,SELL,z 09:30:00,z 09:39:30,272300
2023/9/4,600995.SH,SELL,z 09:30:00,z 09:39:30,10700
2023/9/4,600999.SH,SELL,z 09:30:00,z 09:39:30,189000
2023/9/4,601006.SH,SELL,z 09:30:00,z 09:39:30,86500
2023/9/4,601021.SH,SELL,z 09:30:00,z 09:39:30,33100
2023/9/4,601022.SH,SELL,z 09:30:00,z 09:39:30,64457
2023/9/4,601028.SH,BUY,z 09:30:00,z 09:40:00,37500
2023/9/4,601061.SH,BUY,z 09:30:00,z 09:40:00,9100
2023/9/4,601098.SH,BUY,z 09:30:00,z 09:40:00,12900
2023/9/4,601101.SH,SELL,z 09:30:00,z 09:39:30,130900
2023/9/4,601113.SH,BUY,z 09:30:00,z 10:10:00,291400
2023/9/4,601137.SH,SELL,z 09:30:00,z 09:39:30,91500
2023/9/4,601163.SH,BUY,z 09:30:00,z 09:40:00,32900
2023/9/4,601222.SH,SELL,z 09:30:00,z 09:39:30,64700
2023/9/4,601318.SH,SELL,z 09:30:00,z 09:39:30,50100
2023/9/4,601319.SH,SELL,z 09:30:00,z 09:39:30,355400
2023/9/4,601336.SH,SELL,z 09:30:00,z 09:39:30,66200
2023/9/4,601390.SH,BUY,z 09:30:00,z 09:40:00,164800
2023/9/4,601456.SH,BUY,z 09:30:00,z 09:40:00,261300
2023/9/4,601555.SH,BUY,z 09:30:00,z 09:40:00,531500
2023/9/4,601577.SH,BUY,z 09:30:00,z 09:40:00,52000
2023/9/4,601688.SH,BUY,z 09:30:00,z 09:40:00,178100
2023/9/4,601728.SH,BUY,z 09:30:00,z 09:40:00,458600
2023/9/4,601766.SH,BUY,z 09:30:00,z 09:40:00,257600
2023/9/4,601869.SH,BUY,z 09:30:00,z 09:40:00,28900
2023/9/4,601881.SH,SELL,z 09:30:00,z 09:39:30,55100
2023/9/4,601916.SH,SELL,z 09:30:00,z 09:39:30,113200
2023/9/4,601921.SH,BUY,z 09:30:00,z 09:40:00,76900
2023/9/4,601968.SH,BUY,z 09:30:00,z 09:40:00,20000
2023/9/4,603073.SH,SELL,z 09:30:00,z 09:39:30,1600
2023/9/4,603093.SH,BUY,z 09:30:00,z 09:40:00,126200
2023/9/4,603153.SH,SELL,z 09:30:00,z 09:39:30,7200
2023/9/4,603259.SH,BUY,z 09:30:00,z 09:40:00,25100
2023/9/4,603279.SH,SELL,z 09:30:00,z 09:39:30,40600
2023/9/4,603315.SH,SELL,z 09:30:00,z 09:39:30,78500
2023/9/4,603533.SH,SELL,z 09:30:00,z 09:39:30,26300
2023/9/4,603613.SH,SELL,z 09:30:00,z 09:39:30,9300
2023/9/4,603619.SH,BUY,z 09:30:00,z 09:40:00,71100
2023/9/4,603636.SH,BUY,z 09:30:00,z 09:40:00,31200
2023/9/4,603650.SH,SELL,z 09:30:00,z 09:39:30,8600
2023/9/4,603660.SH,BUY,z 09:30:00,z 09:40:00,169200
2023/9/4,603693.SH,SELL,z 09:30:00,z 10:09:30,124800
2023/9/4,603729.SH,BUY,z 09:30:00,z 09:40:00,3700
2023/9/4,603868.SH,BUY,z 09:30:00,z 09:40:00,7100
2023/9/4,603878.SH,BUY,z 09:30:00,z 09:40:00,17300
2023/9/4,603916.SH,BUY,z 09:30:00,z 09:50:00,92400
2023/9/4,603918.SH,SELL,z 09:30:00,z 09:39:30,12400
2023/9/4,603920.SH,BUY,z 09:30:00,z 09:40:00,27700
2023/9/4,603927.SH,SELL,z 09:30:00,z 09:39:30,7800
2023/9/4,603939.SH,SELL,z 09:30:00,z 09:39:30,12600
2023/9/4,605009.SH,BUY,z 09:30:00,z 09:40:00,4700
2023/9/4,605086.SH,BUY,z 09:30:00,z 09:50:00,38200
2023/9/4,605319.SH,SELL,z 09:30:00,z 09:39:30,45100
2023/9/4,688002.SH,BUY,z 09:30:00,z 09:40:00,11600
2023/9/4,688006.SH,SELL,z 09:30:00,z 09:39:30,43600
2023/9/4,688019.SH,SELL,z 09:30:00,z 09:39:30,2200
2023/9/4,688021.SH,SELL,z 09:30:00,z 09:39:30,4302
2023/9/4,688036.SH,BUY,z 09:30:00,z 09:40:00,4100
2023/9/4,688088.SH,SELL,z 09:30:00,z 09:39:30,17000
2023/9/4,688093.SH,BUY,z 09:30:00,z 09:50:00,29700
2023/9/4,688106.SH,SELL,z 09:30:00,z 09:39:30,38700
2023/9/4,688139.SH,SELL,z 09:30:00,z 09:39:30,20465
2023/9/4,688147.SH,BUY,z 09:30:00,z 09:40:00,900
2023/9/4,688148.SH,SELL,z 09:30:00,z 09:39:30,34200
2023/9/4,688150.SH,SELL,z 09:30:00,z 09:39:30,20400
2023/9/4,688152.SH,SELL,z 09:30:00,z 09:39:30,4800
2023/9/4,688163.SH,BUY,z 09:30:00,z 10:10:00,37600
2023/9/4,688191.SH,BUY,z 09:30:00,z 09:40:00,7500
2023/9/4,688203.SH,BUY,z 09:30:00,z 09:40:00,24700
2023/9/4,688206.SH,SELL,z 09:30:00,z 09:39:30,5100
2023/9/4,688207.SH,SELL,z 09:30:00,z 09:39:30,4900
2023/9/4,688223.SH,BUY,z 09:30:00,z 09:40:00,32300
2023/9/4,688239.SH,BUY,z 09:30:00,z 09:40:00,8600
2023/9/4,688253.SH,SELL,z 09:30:00,z 09:39:30,18800
2023/9/4,688311.SH,SELL,z 09:30:00,z 09:39:30,42000
2023/9/4,688390.SH,SELL,z 09:30:00,z 09:39:30,6900
2023/9/4,688432.SH,SELL,z 09:30:00,z 09:39:30,500
2023/9/4,688479.SH,SELL,z 09:30:00,z 09:39:30,6800
2023/9/4,688488.SH,BUY,z 09:30:00,z 09:40:00,3500
2023/9/4,688501.SH,SELL,z 09:30:00,z 09:39:30,5200
2023/9/4,688557.SH,SELL,z 09:30:00,z 09:39:30,21104
2023/9/4,688590.SH,BUY,z 09:30:00,z 09:40:00,15600
2023/9/4,688599.SH,BUY,z 09:30:00,z 09:40:00,22200
2023/9/4,688608.SH,BUY,z 09:30:00,z 09:40:00,7600
2023/9/4,688625.SH,BUY,z 09:30:00,z 09:40:00,1900
2023/9/4,688626.SH,SELL,z 09:30:00,z 09:39:30,1000
2023/9/4,688677.SH,SELL,z 09:30:00,z 09:39:30,27500
2023/9/4,688685.SH,BUY,z 09:30:00,z 09:40:00,10700
2023/9/4,688698.SH,SELL,z 09:30:00,z 09:39:30,4300
2023/9/4,688737.SH,BUY,z 09:30:00,z 09:40:00,3800
2023/9/4,688772.SH,BUY,z 09:30:00,z 09:40:00,15500
2023/9/4,688777.SH,SELL,z 09:30:00,z 09:39:30,1600
