,date,sym,side,start-time,end-time,volume
0,2023/8/29,000030.SZ,SELL,z 09:30:00,z 09:39:30,184100
3,2023/8/29,000538.SZ,SELL,z 09:30:00,z 09:39:30,31700
5,2023/8/29,000623.SZ,SELL,z 09:30:00,z 09:39:30,7900
6,2023/8/29,000686.SZ,SELL,z 09:30:00,z 09:39:30,177200
7,2023/8/29,000718.SZ,SELL,z 09:30:00,z 09:39:30,172700
9,2023/8/29,000776.SZ,SELL,z 09:30:00,z 09:39:30,800
10,2023/8/29,000791.SZ,SELL,z 09:30:00,z 09:39:30,72500
12,2023/8/29,000858.SZ,SELL,z 09:30:00,z 09:39:30,10000
13,2023/8/29,000885.SZ,SELL,z 09:30:00,z 09:39:30,17600
14,2023/8/29,000888.SZ,SELL,z 09:30:00,z 09:39:30,31800
15,2023/8/29,000908.SZ,SELL,z 09:30:00,z 09:39:30,142300
16,2023/8/29,000921.SZ,SELL,z 09:30:00,z 09:39:30,5700
17,2023/8/29,000959.SZ,SELL,z 09:30:00,z 09:39:30,13000
22,2023/8/29,001314.SZ,SELL,z 09:30:00,z 09:39:30,1400
23,2023/8/29,002007.SZ,SELL,z 09:30:00,z 09:39:30,41500
24,2023/8/29,002025.SZ,SELL,z 09:30:00,z 09:39:30,12000
26,2023/8/29,002062.SZ,SELL,z 09:30:00,z 09:39:30,106100
28,2023/8/29,002123.SZ,SELL,z 09:30:00,z 09:39:30,53400
30,2023/8/29,002142.SZ,SELL,z 09:30:00,z 09:39:30,14100
31,2023/8/29,002178.SZ,SELL,z 09:30:00,z 09:39:30,28600
32,2023/8/29,002179.SZ,SELL,z 09:30:00,z 09:39:30,34600
39,2023/8/29,002377.SZ,SELL,z 09:30:00,z 09:39:30,129600
43,2023/8/29,002458.SZ,SELL,z 09:30:00,z 09:39:30,23800
47,2023/8/29,002531.SZ,SELL,z 09:30:00,z 09:39:30,4600
49,2023/8/29,002635.SZ,SELL,z 09:30:00,z 09:39:30,33200
52,2023/8/29,002815.SZ,SELL,z 09:30:00,z 09:49:30,162900
55,2023/8/29,002918.SZ,SELL,z 09:30:00,z 09:39:30,13500
56,2023/8/29,002969.SZ,SELL,z 09:30:00,z 09:39:30,157300
58,2023/8/29,002996.SZ,SELL,z 09:30:00,z 09:39:30,900
60,2023/8/29,300041.SZ,SELL,z 09:30:00,z 09:39:30,68500
61,2023/8/29,300058.SZ,SELL,z 09:30:00,z 09:39:30,33200
63,2023/8/29,300129.SZ,SELL,z 09:30:00,z 09:39:30,40200
64,2023/8/29,300130.SZ,SELL,z 09:30:00,z 09:39:30,10400
65,2023/8/29,300144.SZ,SELL,z 09:30:00,z 09:39:30,61700
66,2023/8/29,300150.SZ,SELL,z 09:30:00,z 09:39:30,50100
67,2023/8/29,300206.SZ,SELL,z 09:30:00,z 09:39:30,68400
68,2023/8/29,300224.SZ,SELL,z 09:30:00,z 09:39:30,40000
69,2023/8/29,300263.SZ,SELL,z 09:30:00,z 09:39:30,28400
73,2023/8/29,300337.SZ,SELL,z 09:30:00,z 09:39:30,76200
75,2023/8/29,300365.SZ,SELL,z 09:30:00,z 09:39:30,192500
80,2023/8/29,300447.SZ,SELL,z 09:30:00,z 09:39:30,16600
83,2023/8/29,300560.SZ,SELL,z 09:30:00,z 09:39:30,7500
88,2023/8/29,300791.SZ,SELL,z 09:30:00,z 09:39:30,4000
89,2023/8/29,300844.SZ,SELL,z 09:30:00,z 09:39:30,4900
92,2023/8/29,300870.SZ,SELL,z 09:30:00,z 09:39:30,11000
93,2023/8/29,301029.SZ,SELL,z 09:30:00,z 09:49:30,36000
94,2023/8/29,301165.SZ,SELL,z 09:30:00,z 09:39:30,30876
95,2023/8/29,301281.SZ,SELL,z 09:30:00,z 09:39:30,2500
96,2023/8/29,301283.SZ,SELL,z 09:30:00,z 09:39:30,21500
97,2023/8/29,301316.SZ,SELL,z 09:30:00,z 09:39:30,200
98,2023/8/29,301322.SZ,SELL,z 09:30:00,z 09:39:30,1527
99,2023/8/29,301331.SZ,SELL,z 09:30:00,z 09:39:30,7300
100,2023/8/29,301337.SZ,SELL,z 09:30:00,z 09:39:30,900
101,2023/8/29,301345.SZ,SELL,z 09:30:00,z 09:39:30,11800
105,2023/8/29,301391.SZ,SELL,z 09:30:00,z 09:39:30,1800
106,2023/8/29,301408.SZ,SELL,z 09:30:00,z 09:39:30,22300
107,2023/8/29,301419.SZ,SELL,z 09:30:00,z 09:39:30,14800
111,2023/8/29,600211.SH,SELL,z 09:30:00,z 09:39:30,700
113,2023/8/29,600234.SH,SELL,z 09:30:00,z 10:19:30,116300
114,2023/8/29,600292.SH,SELL,z 09:30:00,z 09:39:30,135700
115,2023/8/29,600321.SH,SELL,z 09:30:00,z 09:39:30,196600
116,2023/8/29,600362.SH,SELL,z 09:30:00,z 09:39:30,152400
117,2023/8/29,600438.SH,SELL,z 09:30:00,z 09:39:30,72386
118,2023/8/29,600456.SH,SELL,z 09:30:00,z 09:39:30,8500
119,2023/8/29,600487.SH,SELL,z 09:30:00,z 09:39:30,60000
120,2023/8/29,600508.SH,SELL,z 09:30:00,z 09:39:30,18300
121,2023/8/29,600510.SH,SELL,z 09:30:00,z 09:49:30,214600
123,2023/8/29,600535.SH,SELL,z 09:30:00,z 09:39:30,4900
124,2023/8/29,600565.SH,SELL,z 09:30:00,z 09:39:30,398800
129,2023/8/29,600600.SH,SELL,z 09:30:00,z 09:39:30,3800
130,2023/8/29,600611.SH,SELL,z 09:30:00,z 09:59:30,548300
131,2023/8/29,600637.SH,SELL,z 09:30:00,z 09:39:30,11700
133,2023/8/29,600690.SH,SELL,z 09:30:00,z 09:39:30,15100
136,2023/8/29,600809.SH,SELL,z 09:30:00,z 09:39:30,5400
138,2023/8/29,600871.SH,SELL,z 09:30:00,z 09:39:30,1198000
139,2023/8/29,600886.SH,SELL,z 09:30:00,z 09:39:30,700
140,2023/8/29,600926.SH,SELL,z 09:30:00,z 09:39:30,4800
143,2023/8/29,600985.SH,SELL,z 09:30:00,z 09:39:30,14900
145,2023/8/29,600999.SH,SELL,z 09:30:00,z 09:39:30,2900
146,2023/8/29,601020.SH,SELL,z 09:30:00,z 09:39:30,217600
149,2023/8/29,601138.SH,SELL,z 09:30:00,z 09:39:30,50000
150,2023/8/29,601168.SH,SELL,z 09:30:00,z 09:39:30,15400
152,2023/8/29,601318.SH,SELL,z 09:30:00,z 09:39:30,2100
153,2023/8/29,601319.SH,SELL,z 09:30:00,z 09:39:30,14700
154,2023/8/29,601336.SH,SELL,z 09:30:00,z 09:39:30,700
156,2023/8/29,601601.SH,SELL,z 09:30:00,z 09:39:30,22700
159,2023/8/29,601766.SH,SELL,z 09:30:00,z 09:39:30,139900
161,2023/8/29,601816.SH,SELL,z 09:30:00,z 09:39:30,7200
162,2023/8/29,601877.SH,SELL,z 09:30:00,z 09:39:30,24300
163,2023/8/29,601898.SH,SELL,z 09:30:00,z 09:39:30,186700
165,2023/8/29,601988.SH,SELL,z 09:30:00,z 09:39:30,144600
168,2023/8/29,603067.SH,SELL,z 09:30:00,z 09:59:30,196200
172,2023/8/29,603170.SH,SELL,z 09:30:00,z 09:39:30,6500
174,2023/8/29,603218.SH,SELL,z 09:30:00,z 09:39:30,5500
175,2023/8/29,603228.SH,SELL,z 09:30:00,z 09:39:30,48600
178,2023/8/29,603298.SH,SELL,z 09:30:00,z 09:39:30,8600
179,2023/8/29,603317.SH,SELL,z 09:30:00,z 09:39:30,51640
180,2023/8/29,603333.SH,SELL,z 09:30:00,z 09:39:30,21700
181,2023/8/29,603516.SH,SELL,z 09:30:00,z 09:39:30,15500
184,2023/8/29,603661.SH,SELL,z 09:30:00,z 09:59:30,16800
187,2023/8/29,603881.SH,SELL,z 09:30:00,z 09:39:30,18900
189,2023/8/29,603997.SH,SELL,z 09:30:00,z 09:39:30,29800
190,2023/8/29,605009.SH,SELL,z 09:30:00,z 09:39:30,19900
192,2023/8/29,605108.SH,SELL,z 09:30:00,z 09:39:30,22300
193,2023/8/29,605299.SH,SELL,z 09:30:00,z 09:39:30,34200
195,2023/8/29,605599.SH,SELL,z 09:30:00,z 09:39:30,79100
196,2023/8/29,688013.SH,SELL,z 09:30:00,z 09:39:30,16900
197,2023/8/29,688070.SH,SELL,z 09:30:00,z 09:49:30,11400
198,2023/8/29,688073.SH,SELL,z 09:30:00,z 09:39:30,4500
199,2023/8/29,688082.SH,SELL,z 09:30:00,z 09:39:30,11000
200,2023/8/29,688088.SH,SELL,z 09:30:00,z 09:39:30,1200
202,2023/8/29,688112.SH,SELL,z 09:30:00,z 09:39:30,3100
204,2023/8/29,688187.SH,SELL,z 09:30:00,z 09:39:30,1100
205,2023/8/29,688188.SH,SELL,z 09:30:00,z 09:39:30,800
207,2023/8/29,688208.SH,SELL,z 09:30:00,z 09:39:30,2500
209,2023/8/29,688230.SH,SELL,z 09:30:00,z 10:49:30,27000
210,2023/8/29,688237.SH,SELL,z 09:30:00,z 09:39:30,4600
213,2023/8/29,688318.SH,SELL,z 09:30:00,z 09:39:30,1316
214,2023/8/29,688358.SH,SELL,z 09:30:00,z 09:39:30,15100
215,2023/8/29,688387.SH,SELL,z 09:30:00,z 09:39:30,20100
217,2023/8/29,688418.SH,SELL,z 09:30:00,z 09:39:30,5500
218,2023/8/29,688432.SH,SELL,z 09:30:00,z 09:39:30,50000
219,2023/8/29,688439.SH,SELL,z 09:30:00,z 09:39:30,8300
220,2023/8/29,688475.SH,SELL,z 09:30:00,z 09:39:30,9641
225,2023/8/29,688619.SH,SELL,z 09:30:00,z 09:39:30,41900
226,2023/8/29,688676.SH,SELL,z 09:30:00,z 09:39:30,8300
229,2023/9/4,000009.SZ,SELL,z 09:30:00,z 09:39:30,36900
234,2023/9/4,000415.SZ,SELL,z 09:30:00,z 09:39:30,104600
236,2023/9/4,000656.SZ,SELL,z 09:30:00,z 09:39:30,199300
238,2023/9/4,000776.SZ,SELL,z 09:30:00,z 09:39:30,101500
240,2023/9/4,000791.SZ,SELL,z 09:30:00,z 09:39:30,39700
242,2023/9/4,000926.SZ,SELL,z 09:30:00,z 09:39:30,120300
243,2023/9/4,000961.SZ,SELL,z 09:30:00,z 09:39:30,616000
244,2023/9/4,000962.SZ,SELL,z 09:30:00,z 09:39:30,31900
248,2023/9/4,001238.SZ,SELL,z 09:30:00,z 09:39:30,7900
249,2023/9/4,001286.SZ,SELL,z 09:30:00,z 09:39:30,154900
250,2023/9/4,001298.SZ,SELL,z 09:30:00,z 09:39:30,10300
254,2023/9/4,002038.SZ,SELL,z 09:30:00,z 09:39:30,29700
256,2023/9/4,002060.SZ,SELL,z 09:30:00,z 09:39:30,102300
257,2023/9/4,002065.SZ,SELL,z 09:30:00,z 09:39:30,371200
258,2023/9/4,002103.SZ,SELL,z 09:30:00,z 09:39:30,24500
259,2023/9/4,002128.SZ,SELL,z 09:30:00,z 09:39:30,98800
261,2023/9/4,002146.SZ,SELL,z 09:30:00,z 09:39:30,243500
263,2023/9/4,002178.SZ,SELL,z 09:30:00,z 09:39:30,143500
268,2023/9/4,002244.SZ,SELL,z 09:30:00,z 09:39:30,173200
269,2023/9/4,002252.SZ,SELL,z 09:30:00,z 09:39:30,107000
271,2023/9/4,002270.SZ,SELL,z 09:30:00,z 09:39:30,600
272,2023/9/4,002311.SZ,SELL,z 09:30:00,z 09:39:30,17700
273,2023/9/4,002338.SZ,SELL,z 09:30:00,z 09:39:30,19600
274,2023/9/4,002352.SZ,SELL,z 09:30:00,z 09:39:30,11400
275,2023/9/4,002373.SZ,SELL,z 09:30:00,z 09:39:30,77400
276,2023/9/4,002384.SZ,SELL,z 09:30:00,z 09:39:30,11900
277,2023/9/4,002402.SZ,SELL,z 09:30:00,z 09:39:30,6500
278,2023/9/4,002422.SZ,SELL,z 09:30:00,z 09:39:30,25800
279,2023/9/4,002458.SZ,SELL,z 09:30:00,z 09:39:30,8500
280,2023/9/4,002465.SZ,SELL,z 09:30:00,z 09:39:30,256800
281,2023/9/4,002466.SZ,SELL,z 09:30:00,z 09:39:30,4400
282,2023/9/4,002483.SZ,SELL,z 09:30:00,z 09:39:30,74500
283,2023/9/4,002531.SZ,SELL,z 09:30:00,z 09:39:30,36700
284,2023/9/4,002568.SZ,SELL,z 09:30:00,z 09:39:30,19500
285,2023/9/4,002594.SZ,SELL,z 09:30:00,z 09:39:30,800
288,2023/9/4,002664.SZ,SELL,z 09:30:00,z 09:39:30,9000
291,2023/9/4,002756.SZ,SELL,z 09:30:00,z 09:39:30,14800
293,2023/9/4,002843.SZ,SELL,z 09:30:00,z 09:39:30,6100
295,2023/9/4,002893.SZ,SELL,z 09:30:00,z 09:39:30,31400
296,2023/9/4,002918.SZ,SELL,z 09:30:00,z 09:39:30,14800
299,2023/9/4,002987.SZ,SELL,z 09:30:00,z 09:39:30,36800
304,2023/9/4,300088.SZ,SELL,z 09:30:00,z 09:39:30,176700
307,2023/9/4,300123.SZ,SELL,z 09:30:00,z 09:39:30,111000
309,2023/9/4,300253.SZ,SELL,z 09:30:00,z 09:39:30,51100
311,2023/9/4,300314.SZ,SELL,z 09:30:00,z 09:39:30,6300
315,2023/9/4,300414.SZ,SELL,z 09:30:00,z 09:39:30,31200
316,2023/9/4,300433.SZ,SELL,z 09:30:00,z 09:39:30,14700
319,2023/9/4,300487.SZ,SELL,z 09:30:00,z 09:39:30,45000
322,2023/9/4,300577.SZ,SELL,z 09:30:00,z 09:39:30,16200
323,2023/9/4,300588.SZ,SELL,z 09:30:00,z 09:39:30,100
324,2023/9/4,300592.SZ,SELL,z 09:30:00,z 09:39:30,2200
326,2023/9/4,300672.SZ,SELL,z 09:30:00,z 09:39:30,18700
327,2023/9/4,300691.SZ,SELL,z 09:30:00,z 09:39:30,25000
328,2023/9/4,300697.SZ,SELL,z 09:30:00,z 09:39:30,6500
329,2023/9/4,300708.SZ,SELL,z 09:30:00,z 09:39:30,22000
332,2023/9/4,300777.SZ,SELL,z 09:30:00,z 09:39:30,47500
336,2023/9/4,301103.SZ,SELL,z 09:30:00,z 09:39:30,1300
340,2023/9/4,301363.SZ,SELL,z 09:30:00,z 09:39:30,6300
341,2023/9/4,301379.SZ,SELL,z 09:30:00,z 09:39:30,22100
349,2023/9/4,600143.SH,SELL,z 09:30:00,z 09:49:30,421800
350,2023/9/4,600196.SH,SELL,z 09:30:00,z 09:39:30,52700
351,2023/9/4,600221.SH,SELL,z 09:30:00,z 09:39:30,209900
354,2023/9/4,600418.SH,SELL,z 09:30:00,z 09:39:30,59500
361,2023/9/4,600576.SH,SELL,z 09:30:00,z 09:39:30,106300
363,2023/9/4,600637.SH,SELL,z 09:30:00,z 09:39:30,442100
372,2023/9/4,600897.SH,SELL,z 09:30:00,z 09:39:30,19856
373,2023/9/4,600919.SH,SELL,z 09:30:00,z 09:39:30,49200
374,2023/9/4,600985.SH,SELL,z 09:30:00,z 09:39:30,272300
375,2023/9/4,600995.SH,SELL,z 09:30:00,z 09:39:30,10700
376,2023/9/4,600999.SH,SELL,z 09:30:00,z 09:39:30,189000
377,2023/9/4,601006.SH,SELL,z 09:30:00,z 09:39:30,86500
378,2023/9/4,601021.SH,SELL,z 09:30:00,z 09:39:30,33100
379,2023/9/4,601022.SH,SELL,z 09:30:00,z 09:39:30,64457
383,2023/9/4,601101.SH,SELL,z 09:30:00,z 09:39:30,130900
385,2023/9/4,601137.SH,SELL,z 09:30:00,z 09:39:30,91500
387,2023/9/4,601222.SH,SELL,z 09:30:00,z 09:39:30,64700
388,2023/9/4,601318.SH,SELL,z 09:30:00,z 09:39:30,50100
389,2023/9/4,601319.SH,SELL,z 09:30:00,z 09:39:30,355400
390,2023/9/4,601336.SH,SELL,z 09:30:00,z 09:39:30,66200
399,2023/9/4,601881.SH,SELL,z 09:30:00,z 09:39:30,55100
400,2023/9/4,601916.SH,SELL,z 09:30:00,z 09:39:30,113200
403,2023/9/4,603073.SH,SELL,z 09:30:00,z 09:39:30,1600
405,2023/9/4,603153.SH,SELL,z 09:30:00,z 09:39:30,7200
407,2023/9/4,603279.SH,SELL,z 09:30:00,z 09:39:30,40600
408,2023/9/4,603315.SH,SELL,z 09:30:00,z 09:39:30,78500
409,2023/9/4,603533.SH,SELL,z 09:30:00,z 09:39:30,26300
410,2023/9/4,603613.SH,SELL,z 09:30:00,z 09:39:30,9300
413,2023/9/4,603650.SH,SELL,z 09:30:00,z 09:39:30,8600
415,2023/9/4,603693.SH,SELL,z 09:30:00,z 10:09:30,124800
420,2023/9/4,603918.SH,SELL,z 09:30:00,z 09:39:30,12400
422,2023/9/4,603927.SH,SELL,z 09:30:00,z 09:39:30,7800
423,2023/9/4,603939.SH,SELL,z 09:30:00,z 09:39:30,12600
426,2023/9/4,605319.SH,SELL,z 09:30:00,z 09:39:30,45100
428,2023/9/4,688006.SH,SELL,z 09:30:00,z 09:39:30,43600
429,2023/9/4,688019.SH,SELL,z 09:30:00,z 09:39:30,2200
430,2023/9/4,688021.SH,SELL,z 09:30:00,z 09:39:30,4302
432,2023/9/4,688088.SH,SELL,z 09:30:00,z 09:39:30,17000
434,2023/9/4,688106.SH,SELL,z 09:30:00,z 09:39:30,38700
435,2023/9/4,688139.SH,SELL,z 09:30:00,z 09:39:30,20465
437,2023/9/4,688148.SH,SELL,z 09:30:00,z 09:39:30,34200
438,2023/9/4,688150.SH,SELL,z 09:30:00,z 09:39:30,20400
439,2023/9/4,688152.SH,SELL,z 09:30:00,z 09:39:30,4800
443,2023/9/4,688206.SH,SELL,z 09:30:00,z 09:39:30,5100
444,2023/9/4,688207.SH,SELL,z 09:30:00,z 09:39:30,4900
447,2023/9/4,688253.SH,SELL,z 09:30:00,z 09:39:30,18800
448,2023/9/4,688311.SH,SELL,z 09:30:00,z 09:39:30,42000
449,2023/9/4,688390.SH,SELL,z 09:30:00,z 09:39:30,6900
450,2023/9/4,688432.SH,SELL,z 09:30:00,z 09:39:30,500
451,2023/9/4,688479.SH,SELL,z 09:30:00,z 09:39:30,6800
453,2023/9/4,688501.SH,SELL,z 09:30:00,z 09:39:30,5200
454,2023/9/4,688557.SH,SELL,z 09:30:00,z 09:39:30,21104
459,2023/9/4,688626.SH,SELL,z 09:30:00,z 09:39:30,1000
460,2023/9/4,688677.SH,SELL,z 09:30:00,z 09:39:30,27500
462,2023/9/4,688698.SH,SELL,z 09:30:00,z 09:39:30,4300
465,2023/9/4,688777.SH,SELL,z 09:30:00,z 09:39:30,1600
