time,askprice_0,bidprice_0,cache_len,vwap,cache_size,ask_bid_spread,ab_volume_misbalance,transaction_net_volume,volatility
93003000,205500,205400,1, 205450.0,1,100.0,76320,0,0.0
93006000,205500,205400,2, 205363.07892079066,2,100.0,103040,138620,0.0
93009000,205400,205100,3, 205362.9215446444,3,166.66666666665697,126760,228920,94.28090415820634
93012000,205700,205600,4, 205381.17347997508,4,150.0,149880,385520,141.4213562373095
93015000,205700,205500,5, 205438.71083472855,5,160.0,180600,501720,140.0
93018000,205600,205500,6, 205452.83179222193,6,150.0,261180,588320,130.43729868748773
93021000,205700,205600,7, 205460.96589652012,7,142.8571428571595,349800,632780,132.86482312670196
93024000,205700,205500,8, 205473.6865459709,8,150.0,465620,676080,127.47548783981962
93027000,205700,205600,9, 205483.44819950731,9,144.44444444446708,577140,722580,126.44229640823382
93030000,205500,205400,10, 205477.13717693838,10,140.0,609660,824920,122.88205727444507
93033000,205400,205200,11, 205474.1040975564,11,145.45454545452958,624980,856120,134.5331689722613
93036000,205500,205200,12, 205439.01613101835,12,158.33333333334303,621200,974520,136.10402475884231
93039000,205700,205500,13, 205414.70115368988,13,161.53846153843915,590720,1132020,133.67805536140588
93042000,205800,205500,14, 205410.84779235435,14,171.42857142857974,500240,1276020,134.20210162897098
93045000,205700,205200,15, 205411.78150715597,15,193.33333333331393,456060,1295420,130.63945294843617
93048000,205700,205500,16, 205416.870357343,16,193.75,483596,1341904,128.3534548619553
93051000,205800,205700,17, 205422.9172549716,17,188.23529411765048,502632,1374004,136.1863165034144
93054000,206200,206100,18, 205447.02910132188,18,183.33333333334303,400648,1441584,194.2260678490371
93057000,206500,206400,19, 205458.18844881692,19,178.94736842103885,292564,1462084,273.6589057127509
93100000,206600,206500,20, 205479.59560594868,20,175.0,159780,1494384,336.2569701879799
93103000,207300,207200,20, 205719.68652210545,20,175.0,-13825,1595264,479.18550687599054
93106000,207200,207000,20, 205845.3015905534,20,180.0,-60530,1679164,556.6417160077027
93109000,206900,206500,20, 205948.0005734186,20,185.0,-65434,1618364,570.6301341499588
93112000,206500,206400,20, 205998.00780907934,20,185.0,-140738,1553064,579.4987057794003
93115000,206100,205700,20, 206029.20070586883,20,195.0,-144442,1602564,574.2984851103126
93118000,206100,206000,20, 206040.18541094044,20,195.0,-162906,1584804,566.8498478433244
93121000,206100,205800,20, 206043.93508056234,20,205.0,-202110,1635504,561.7995639015751
93124000,206200,206100,20, 206053.73715930642,20,200.0,-242814,1661904,555.0900827793629
93127000,206100,205800,20, 206092.9442666132,20,210.0,-307018,1615764,548.771354937555
93130000,206200,206000,20, 206105.889808797,20,215.0,-259322,1631564,531.8540683307781
93133000,206200,206100,20, 206176.29227283038,20,210.0,-279826,1533964,501.52268144122854
93136000,206400,206200,20, 206278.45780811543,20,205.0,-344730,1436864,470.8702050459341
93139000,206200,206000,20, 206370.25350838812,20,205.0,-236734,1362164,453.28660911171863
93142000,206100,205900,20, 206365.4539485972,20,200.0,-30738,1413464,438.7197283004264
93145000,206100,206000,20, 206385.99434955328,20,180.0,128058,1394580,405.30852446007106
93148000,206000,205800,20, 206395.07383479466,20,180.0,234238,1386880,386.6522985836241
93151000,206100,206000,20, 206405.41651376148,20,180.0,347518,1362500,372.5251669350676
93154000,206200,206100,20, 206384.15910193333,20,180.0,454818,1443100,372.5251669350676
93157000,206100,205800,20, 206368.3520856202,20,190.0,730318,1457600,376.0319135392633
93200000,206000,205600,20, 206213.65409622886,20,205.0,968118,1307300,380.6162765831225
93203000,206000,205800,20, 206128.25955647597,20,210.0,1161419,1158900,300.04166377354994
93206000,205700,205600,20, 206056.85528756958,20,205.0,1260420,1078000,223.53690970396812
93209000,205400,205200,20, 205995.51083648574,20,195.0,1327720,1081716,231.98868506890588
93212000,205000,204900,20, 205870.35254975682,20,195.0,1389820,1072416,303.4283276162593
93215000,204900,204600,20, 205818.81888444533,20,190.0,1360820,1098216,396.1060464067672
93218000,204900,204700,20, 205773.3265817346,20,195.0,1357920,1042716,455.3775905773142
93221000,204600,204500,20, 205716.80760091238,20,185.0,1330820,1006616,528.316903004248
93224000,204600,204500,20, 205659.98118250136,20,185.0,1304920,986316,577.1644046543411
93227000,204900,204600,20, 205549.1175122546,20,185.0,1391020,1029816,604.333310351167
93230000,205100,204900,20, 205451.38790839523,20,185.0,1428320,1133216,605.2427199066503
93233000,205400,205000,20, 205380.09572278013,20,200.0,1666604,1148316,592.0515180286257
93236000,205400,205100,20, 205323.74774316413,20,205.0,1893188,1132116,563.3105271517655
93239000,205400,205100,20, 205276.99859747547,20,210.0,1986872,1092316,543.0469592954186
93242000,205100,205000,20, 205252.8091865948,20,205.0,2070056,1135916,528.978969336211
93245000,205100,205000,20, 205235.9604778611,20,205.0,2157540,1148116,506.52615924550236
93248000,205700,205600,20, 205207.82860210346,20,200.0,2290224,1132616,494.3177115985224
93251000,205700,205400,20, 205136.29795636362,20,210.0,2430408,1140516,466.61011562116823
93254000,206000,205900,20, 205124.32019274123,20,210.0,2562892,1135616,449.13806340589747
93257000,205700,205600,20, 205095.5872413957,20,200.0,2564976,1094916,429.94185653411324
93300000,205900,205700,20, 205097.1001693597,20,190.0,2569760,1100616,429.94185653411324
93303000,205900,205700,20, 205117.51807161336,20,190.0,2605244,1141016,422.6405091800832
93306000,205900,205700,20, 205112.68164996844,20,195.0,2679628,1107900,431.3568708158014
93309000,205500,205400,20, 205197.78481012658,20,190.0,2899812,1106000,433.76260788592646
93312000,205400,205300,20, 205224.3963737546,20,190.0,3171996,1114100,429.1270208225066
93315000,205500,205400,20, 205248.01444043324,20,180.0,3429680,1163400,414.3971524998694
93318000,205700,205500,20, 205276.0779778622,20,180.0,3643664,1210600,403.14389490602485
93321000,206200,205900,20, 205323.83875918895,20,190.0,3660278,1237900,389.4226495724151
93324000,206500,206400,20, 205388.97027143472,20,190.0,3575592,1160500,399.6561021678513
93327000,206600,206400,20, 205497.6628961391,20,185.0,3424006,1069700,416.01532423698046
93330000,206600,206500,20, 205548.11940298506,20,180.0,3253020,1005000,441.98416261219137
93333000,206500,206300,20, 205600.96783949994,20,170.0,2912350,991900,455.35700280109893
93336000,206400,206100,20, 205643.53223868643,20,170.0,2707780,998800,454.8076516506731
93339000,206100,205900,20, 205700.27534162757,20,165.0,2585310,980600,440.2485093671528
93342000,205900,205700,20, 205726.61004954,20,170.0,2460910,989100,403.70162248868905
93345000,206000,205900,20, 205746.06896551725,20,170.0,2294910,1015000,359.1656999213594
93348000,206000,205900,20, 205809.69885328476,20,170.0,2076810,933100,354.64771252610666
93351000,206100,205900,20, 205822.81438415157,20,165.0,1840040,928800,344.91846862700754
93354000,206000,205900,20, 205830.6237983337,20,165.0,1796640,936200,344.91846862700754
93357000,205900,205600,20, 205840.16334864727,20,175.0,1786040,979500,341.4216601213227
93400000,205900,205700,20, 205850.6880733945,20,175.0,1787040,959200,341.4216601213227
93403000,205800,205700,20, 205839.73867766972,20,170.0,1796940,1017900,342.6368339802363
93406000,205600,205500,20, 205829.4259123706,20,165.0,1861440,956300,351.9499254155341
93409000,205600,205500,20, 205850.03744516958,20,165.0,1810940,934700,345.78714551006664
93412000,205700,205500,20, 205878.45260689963,20,170.0,1778740,895700,328.5954960129551
93415000,205500,205400,20, 205904.8632218845,20,170.0,1790540,855400,328.5954960129551
93418000,205600,205500,20, 205892.11573236893,20,165.0,1773440,829500,331.38912172852025
93421000,205800,205700,20, 205875.60255198486,20,155.0,1910310,846400,332.9695932063467
93424000,206000,205600,20, 205838.06636155606,20,170.0,2211180,874000,311.40809238040043
93427000,205700,205600,20, 205825.7024888175,20,165.0,2506350,871900,282.61059781968544
93430000,205700,205500,20, 205777.75460930643,20,170.0,2799120,911200,237.6446927663229
93433000,205500,205300,20, 205734.70582087993,20,170.0,3136390,956900,210.8909670896314
93436000,205300,205200,20, 205697.73947151116,20,160.0,3402760,968800,206.09463845524948
93439000,205400,205200,20, 205670.5190592052,20,160.0,3552130,986400,212.36760581595303
93442000,205200,205100,20, 205652.22943269834,20,155.0,3676030,955400,238.15698604072062
93445000,205300,205200,20, 205626.67285287144,20,155.0,3808830,969900,241.07830678018294
93448000,205500,205200,20, 205594.3357574516,20,165.0,3929230,976300,233.17107453541487
93451000,205600,205300,20, 205564.62093862816,20,170.0,4096600,969500,212.6617031813674
93454000,205700,205500,20, 205526.31862797972,20,175.0,4327200,927100,192.01236939322425
93457000,205800,205500,20, 205512.17196500962,20,175.0,4501100,937400,187.39997331910163
93500000,205500,205400,20, 205504.95520407037,20,170.0,4762000,904100,176.70597047072292
93503000,205800,205700,20, 205504.74922325788,20,170.0,4899400,901200,176.70597047072292
93506000,205600,205500,20, 205512.8860489883,20,170.0,5025800,939000,176.70597047072292
93509000,205700,205500,20, 205512.79416639043,20,175.0,5104300,905100,177.6759691123141
93512000,205700,205600,20, 205521.00620712186,20,170.0,5121300,918300,179.3042107704111
93515000,205800,205700,20, 205523.181067694,20,170.0,5089300,908500,186.07794065928394
93518000,205600,205400,20, 205528.05071315373,20,175.0,5253800,946500,186.0611458633962
93521000,205600,205500,20, 205517.62171477813,20,175.0,5505700,928400,178.79807045938722
93524000,205600,205500,20, 205518.0457558264,20,160.0,5667000,935400,166.58331248957683
93527000,205600,205500,20, 205513.73080397473,20,160.0,5824500,885600,163.47782724271815
93530000,205700,205600,20, 205507.66114619325,20,155.0,5986300,839300,165.43503256565702
93533000,205800,205600,20, 205521.39391787953,20,155.0,6174400,845100,169.46607330082324
93536000,205900,205600,20, 205542.03501897882,20,165.0,6392000,816700,165.7369904396722
93539000,205900,205600,20, 205554.77699244456,20,170.0,6643800,820600,162.48076809271922
93542000,205900,205600,20, 205577.53404845126,20,180.0,6841200,829700,137.4772708486752
93545000,205800,205600,20, 205599.49257425743,20,185.0,7055600,808000,114.97282287566918
93548000,205700,205600,20, 205616.27610799795,20,175.0,7273100,785200,98.07522622966515
93551000,205900,205800,20, 205636.88432134353,20,165.0,7400900,797900,100.59199769365354
93554000,206000,205900,20, 205651.47494525314,20,160.0,7325900,776300,119.4780314534852
93557000,205900,205800,20, 205652.8984532616,20,150.0,7357600,743500,125.99603168354153
93600000,205800,205600,20, 205675.49488054606,20,155.0,7449200,732500,114.97282287566918
93603000,205700,205600,20, 205689.77978543195,20,155.0,7657000,708400,114.31863365173676
93606000,205700,205600,20, 205692.5443310048,20,155.0,7719700,744400,110.53845484717073
93609000,205600,205500,20, 205695.78862660943,20,150.0,7884600,745600,113.02654555457315
93612000,205900,205800,20, 205695.4837054144,20,150.0,7983400,779400,118.21590417536889
93615000,205700,205600,20, 205707.79480346435,20,150.0,8149700,750500,117.89826122551597
93618000,205700,205600,20, 205719.1625069329,20,145.0,8142400,721200,110.08519428151999
93621000,205600,205500,20, 205719.902077544,20,145.0,8236900,755700,110.08519428151999
93624000,205800,205500,20, 205716.4613368283,20,155.0,8297500,763000,105.4454835448157
93627000,205700,205600,20, 205711.54719838465,20,155.0,8251600,792400,100.3431612019474
93630000,205600,205500,20, 205715.35342613867,20,155.0,8317600,739900,105.4454835448157
93633000,205500,205400,20, 205700.7100750268,20,150.0,8394700,746400,118.95377253370319
93636000,205500,205400,20, 205690.43903729174,20,140.0,8465000,756200,128.93796958227628
93639000,205300,205200,20, 205657.5080697224,20,130.0,8430900,774500,157.32132722552274
93642000,205400,205300,20, 205652.90782012398,20,120.0,8462300,758300,168.37458240482735
93645000,205400,205300,20, 205621.69929718878,20,115.0,8476600,796800,178.0975856096876
93648000,205400,205300,20, 205593.80981976382,20,115.0,8539300,804500,186.73175948402564
93651000,205300,205200,20, 205569.65324927255,20,115.0,8574900,824800,191.88212527486763
93654000,205300,205200,20, 205562.13307240704,20,115.0,8668700,817600,182.53424336271812
93657000,205200,205100,20, 205515.25281572013,20,115.0,8571700,834600,185.38810641462413
93700000,205100,205000,20, 205449.18256130788,20,110.0,8272800,880800,203.16249653910043
93703000,204700,204600,20, 205300.3688045336,20,110.0,7692300,1111700,265.09432283623124
93706000,204600,204500,20, 205198.21143672854,20,110.0,6981900,1190900,319.21779399024734
93709000,204400,204100,20, 205151.6515739543,20,120.0,6126800,1159500,396.8311983702894
93712000,204300,204100,20, 205071.12794612793,20,125.0,5542500,1188000,441.83565949343654
93715000,204600,204200,20, 204976.6998279602,20,140.0,4960200,1336900,463.41126442934035
93718000,204600,204500,20, 204920.18457874365,20,140.0,4346200,1343600,466.074028454708
93721000,204800,204700,20, 204837.61772853186,20,140.0,3975600,1624500,459.5922105519196
93724000,205000,204900,20, 204806.936774834,20,130.0,3766400,1611700,439.1469002509297
93727000,205000,204900,20, 204801.19705340703,20,130.0,3682100,1629000,414.75896614780976
93730000,205000,204900,20, 204788.8586956522,20,130.0,3531700,1656000,393.9860403618382
93733000,204600,204500,20, 204771.25280898873,20,130.0,3220200,1780000,386.19943034655034
93736000,204700,204500,20, 204746.39691493034,20,135.0,2922800,1737400,370.90261525095775
93739000,204800,204700,20, 204741.6505230531,20,135.0,2747000,1806700,360.9968836430586
93742000,204700,204600,20, 204715.3440328761,20,135.0,2512600,1800700,343.6113356686592
93745000,204900,204700,20, 204696.76859683363,20,140.0,2346200,1844400,320.3123475609393
93748000,205300,205100,20, 204702.3747390397,20,145.0,2031200,1916000,308.4132779242813
93751000,205200,205100,20, 204704.9052108153,20,145.0,1758300,1930600,301.3614938906429
93754000,205100,205000,20, 204692.7940320618,20,145.0,1703900,1890100,288.2164984868146
93757000,205000,204700,20, 204678.20638552905,20,155.0,1802900,1835400,274.8977082479954
93800000,205200,205000,20, 204686.74604505562,20,160.0,1987500,1788900,277.89386463180506
93803000,205000,204800,20, 204720.87577502214,20,165.0,2342400,1806400,278.960122598195
93806000,204700,204600,20, 204727.16854918303,20,165.0,2932000,1823800,276.0774347895894
93809000,204700,204600,20, 204742.26815398075,20,155.0,3466400,1828800,251.6321720289359
93812000,205000,204900,20, 204778.0251911831,20,150.0,3807200,1778400,215.29050141610986
93815000,205000,204800,20, 204790.7885244992,20,140.0,4221600,1802100,192.93781381574738
93818000,205100,205000,20, 204841.4448911864,20,140.0,4432100,1566900,185.3375299285064
93821000,205000,204900,20, 204843.48615524286,20,140.0,4539600,1542100,183.98369492974098
93824000,204900,204800,20, 204841.95247185836,20,140.0,4539600,1519100,183.3712082089225
93827000,204600,204500,20, 204834.8890383322,20,140.0,4514800,1487000,195.51214796017152
93830000,204600,204500,20, 204840.3167587477,20,140.0,4410000,1357500,205.0
93833000,204500,204400,20, 204839.141580605,20,140.0,4471900,1365300,212.95539439046854
93836000,204500,204400,20, 204842.89963392314,20,135.0,4497900,1311200,223.31312097590683
93839000,204500,204400,20, 204846.67701863355,20,135.0,4490700,1288000,237.31571797923542
93842000,204500,204400,20, 204842.51847040674,20,135.0,4509800,1231700,247.72716847370617
93845000,204400,204300,20, 204817.4484217951,20,130.0,4399200,1134200,266.22359023948275
93848000,204400,204300,20, 204806.08294112422,20,125.0,4376700,1126100,262.8093415386904
93851000,204300,204200,20, 204782.12747252747,20,125.0,4411500,1137500,264.51606756490236
93854000,204300,204200,20, 204754.63264408274,20,125.0,4261500,1136500,267.14930282521794
93857000,204300,204200,20, 204657.40759913035,20,115.0,4039000,965900,276.25848403261756
93900000,204200,204100,20, 204549.3577392421,20,110.0,3876300,934200,270.8320512790168
93903000,204200,204100,20, 204499.46274708566,20,105.0,3758600,986500,274.4426169529798
93906000,204300,204200,20, 204485.768301649,20,105.0,3601900,952100,279.676152004421
93909000,204300,204200,20, 204435.22200132537,20,105.0,3529600,905400,283.4056280316254
93912000,204200,204000,20, 204389.41491737383,20,110.0,3523000,895600,275.2271788904577
93915000,204200,204100,20, 204331.30801687762,20,105.0,3354700,829500,262.14261385741924
93918000,204200,204000,20, 204302.19477092827,20,110.0,3438000,833800,225.88713996153035
93921000,204200,204000,20, 204278.29792069082,20,115.0,3223000,880100,188.72930350107268
93924000,204100,204000,20, 204226.17831051053,20,115.0,2909676,998124,154.33324334050653
93927000,204000,203900,20, 204178.60310579886,20,115.0,2628052,1118424,157.6982878791016
93930000,203900,203800,20, 204148.39892523008,20,115.0,2470828,1155224,165.28384676065596
